This job can be monitored from: https://job.c3se.chalmers.se/alvis/6781862
============================================================
  Stage 1: JEPA world model — cloth folding (base cam)
  HPC_REPO   = /mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel
  HF_HOME    = /mimer/NOBACKUP/groups/naiss2026-4-349/.cache/huggingface
  CONFIG     = lewm_folding_topcam
  BATCH_SIZE = 512   EPOCHS = 50
  EPISODES   = <full dataset>   LR = 3e-4
  HF_HUB_OFFLINE=1   WANDB_MODE=offline
  NODE       = alvis4-41
  SLURM_JOB_ID = 6781862   CPUS = 16
  GPU        = NVIDIA A100-SXM4-80GB, 81920 MiB
============================================================

--- GPU state before training ---
Sun Jun 28 07:20:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   26C    P0             61W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

--- Starting training ---
python train_lewm.py --config-name lewm_folding_topcam loader.batch_size=512 num_workers=16 trainer.max_epochs=50 wandb.enabled=false optimizer.lr=3e-4
07:21:03 | INFO  | atomic_chec~| [atomic_save] installed crash-safe checkpoint plugin (write to sibling .tmp + fsync + atomic rename)
07:31:52 | INFO  | manager.py  |     → forwards to SIGUSR2 on receipt; lightning's _SignalConnector will compose this handler into its chain (notifier → bypass → ours) when Trainer.fit() runs.
07:31:52 | WARN  | manager.py  | User didn't specify seed, runs won't be exactly reproducible!
07:31:52 | INFO  | manager.py  |   Manager init: ckpt_path=None, weights_only=True
07:31:52 | INFO  | utils.py    | ── WorkingDirectory ──────────────────────────────
07:31:52 | INFO  | manager.py  |   cwd: /mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel
07:31:52 | INFO  | utils.py    | ── Seed ──────────────────────────────────────────
07:31:52 | INFO  | manager.py  |   seed: None
07:31:52 | INFO  | utils.py    | ── RunDirectory ──────────────────────────────────
07:31:52 | INFO  | manager.py  |   cache_dir = /cephyr/users/maelic/Alvis/.cache/stable-pretraining
07:31:52 | INFO  | manager.py  |   ddp: launch_key=slurm-6781862 rank=0 is_rank_zero=True
07:31:52 | INFO  | utils.py    | ── RunDirectory: requeue probe ───────────────────
07:31:52 | INFO  | manager.py  |   SLURM session key   = 6781862
07:31:52 | INFO  | manager.py  |   SLURM_RESTART_COUNT = 0
07:31:52 | INFO  | manager.py  |   in_requeue          = False
07:31:52 | INFO  | utils.py    | ── RunDirectory: fresh ───────────────────────────
07:31:52 | INFO  | manager.py  |   no user ckpt_path — training from scratch / pretrained backbone.
07:31:52 | INFO  | manager.py  |   created run_dir = /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/073152/84405e3a3dbe
07:31:52 | INFO  | manager.py  |   wrote run_meta.json with run_id=84405e3a3dbe
07:31:52 | INFO  | manager.py  |   SLURM index = /cephyr/users/maelic/Alvis/.cache/stable-pretraining/.slurm_index/6781862 → /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/073152/84405e3a3dbe
07:31:52 | INFO  | manager.py  |   rank-0 published handoff → /cephyr/users/maelic/Alvis/.cache/stable-pretraining/.rank_handoff/slurm-6781862
07:31:52 | INFO  | manager.py  |   → future SLURM requeue (SLURM_RESTART_COUNT ≥ 1) for key '6781862' will resume into this directory via the index entry written above.
07:31:52 | WARN  | manager.py  | ! cache_dir is set but the Trainer was passed as an already-instantiated object. Cannot override default_root_dir cleanly. Consider passing the trainer as a config dict instead.
07:31:52 | WARN  | manager.py  | ! Hydra run.dir='outputs/2026-06-28/07-21-03' will be ignored for trainer outputs (cache_dir takes precedence).
07:31:52 | WARN  | manager.py  | ! Hydra sweep.dir='multirun/2026-06-28/07-21-03' will be ignored for trainer outputs (cache_dir takes precedence).
07:31:52 | INFO  | logger.py   | [RegistryLogger] run_id=84405e3a3dbe run_dir=/cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/073152/84405e3a3dbe — sidecar.json + summary.json + metrics.csv will live here
07:31:52 | INFO  | utils.py    | ── RegistryLogger ────────────────────────────────
07:31:52 | INFO  | manager.py  |   run_dir: /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/073152/84405e3a3dbe
07:31:52 | INFO  | manager.py  |   run_id:  84405e3a3dbe
07:31:52 | INFO  | utils.py    | ── CSVLogger ─────────────────────────────────────
07:31:52 | INFO  | manager.py  |   root_dir: /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/073152/84405e3a3dbe/
07:31:52 | INFO  | manager.py  |   save_dir: /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/073152/84405e3a3dbe
07:31:52 | INFO  | manager.py  |   log_dir: /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/073152/84405e3a3dbe/
07:31:52 | INFO  | utils.py    | ── SignalHandlers (after submitit setup (spt SIGTERM installed in __init__)) ──
07:31:52 | INFO  | manager.py  |   SIGUSR1  → SIG_DFL (default OS action — terminate process)
07:31:52 | INFO  | manager.py  |   SIGUSR2  → SIG_DFL (default OS action — terminate process)
07:31:52 | INFO  | manager.py  |   SIGCONT  → SIG_DFL (default OS action — terminate process)
07:31:52 | INFO  | manager.py  |   SIGTERM  → <stable_pretraining.manager._install_sigterm_preempt_handler.<locals>._handler> [spt]
07:31:52 | INFO  | utils.py    | ── Callbacks ─────────────────────────────────────
07:31:52 | INFO  | manager.py  |   count: 19
07:31:52 | INFO  | utils.py    | ── CacheDirCheckpointing ─────────────────────────
07:31:52 | INFO  | manager.py  |   Saving checkpoints to: /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/073152/84405e3a3dbe/checkpoints
07:31:52 | WARN  | manager.py  |   Redirecting HuggingFaceCheckpointCallback from 'hf_exports' to '/cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/073152/84405e3a3dbe/hf_exports' (cache_dir is active — prevents races on a shared cache)
07:31:52 | INFO  | manager.py  |   Added requeue checkpoint (filename='last')
07:31:52 | INFO  | utils.py    | ── LoadPath resolution ───────────────────────────
07:31:52 | INFO  | manager.py  |   in_requeue = False
07:31:52 | INFO  | manager.py  |   user ckpt_path = None
07:31:52 | INFO  | manager.py  |   user weights_only = True
07:31:52 | INFO  | manager.py  |   → no ckpt_path; training from scratch.
07:31:52 | INFO  | utils.py    | ── TrainerFit ────────────────────────────────────
07:31:52 | INFO  | manager.py  |   ckpt_path:     None
07:31:52 | INFO  | manager.py  |   weights_only:  None
07:31:52 | INFO  | utils.py    | ── SignalHandlers (before Trainer.fit() (handler installed in __init__)) ──
07:31:52 | INFO  | manager.py  |   SIGUSR1  → SIG_DFL (default OS action — terminate process)
07:31:52 | INFO  | manager.py  |   SIGUSR2  → SIG_DFL (default OS action — terminate process)
07:31:52 | INFO  | manager.py  |   SIGCONT  → SIG_DFL (default OS action — terminate process)
07:31:52 | INFO  | manager.py  |   SIGTERM  → <stable_pretraining.manager._install_sigterm_preempt_handler.<locals>._handler> [spt]
07:31:52 | INFO  | manager.py  |   → entering Trainer.fit(); lightning's _SignalConnector will now register its own handlers. SIGTERM will become _HandlersCompose([_sigterm_notifier_fn, _sigterm_handler_fn, spt._handler]); USR-sig binding from submitit is preserved (lightning skips USR registration when one already exists).
07:31:52 | OK    | module.py   | ✓ dataset for TrainerFn.FITTING loaded
07:31:52 | INFO  | module.py   |   setup was done by user
07:31:52 | INFO  | utils.py    | ── EnvironmentDump ───────────────────────────────
07:31:52 | INFO  | env_info.py |   log_dir: /cephyr/users/maelic/Alvis/.cache/stable-pretraining
07:31:52 | INFO  | env_info.py |   Running environment dump in background thread (non-blocking)
07:31:52 | INFO  | env_info.py |   Collecting environment information...
07:31:52 | OK    | env_info.py | ✓ Background thread started successfully
07:31:52 | INFO  | trainer_inf~|   linking trainer to DataModule
07:31:52 | INFO  | utils.py    | ── Callbacks (in order) ──────────────────────────
07:31:52 | INFO  | utils.py    |     [ 0] ModelObjectCallBack
07:31:52 | INFO  | utils.py    |     [ 1] RichProgressBar
07:31:52 | OK    | env_info.py | ✓ Python 3.12.3
07:31:52 | INFO  | utils.py    |     [ 2] RichModelSummary
07:31:52 | INFO  | utils.py    |     [ 3] PrintProgressBar
07:31:52 | INFO  | utils.py    |     [ 4] ModuleRegistryCallback
07:31:52 | INFO  | utils.py    |     [ 5] LoggingCallback
07:31:52 | INFO  | utils.py    |     [ 6] EnvironmentDumpCallback
07:31:52 | INFO  | utils.py    |     [ 7] TrainerInfo
07:31:52 | INFO  | utils.py    |     [ 8] SklearnCheckpoint
07:31:52 | OK    | env_info.py | ✓ System: Linux 4.18.0-553.123.1.el8_10.0.1.x86_64 (x86_64)
07:31:52 | INFO  | utils.py    |     [ 9] WandbCheckpoint
07:31:52 | INFO  | utils.py    |     [10] TrackioCheckpoint
07:31:52 | INFO  | utils.py    |     [11] SwanLabCheckpoint
07:31:52 | INFO  | utils.py    |     [12] ModuleSummary
07:31:52 | INFO  | utils.py    |     [13] SLURMInfo
07:31:52 | INFO  | env_info.py |   Hostname: alvis4-41
07:31:52 | INFO  | utils.py    |     [14] LogUnusedParametersOnce
07:31:52 | INFO  | utils.py    |     [15] HuggingFaceCheckpointCallback
07:31:52 | INFO  | utils.py    |     [16] HardwareMonitor
07:31:52 | INFO  | utils.py    |     [17] ModelCheckpoint
07:31:52 | INFO  | utils.py    |     [18] _RunDirCallback
07:31:52 | INFO  | utils.py    |     [19] ModelCheckpoint
07:31:52 | INFO  | utils.py    |   ⚑ marks order-sensitive callbacks; see AGENTS.md → Callback ordering for the full rules.
07:31:52 | INFO  | utils.py    | ── SklearnCheckpoint ─────────────────────────────
07:31:52 | INFO  | checkpoint_~|   Sklearn Modules:
07:31:52 | INFO  | checkpoint_~| 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
07:31:52 | INFO  | utils.py    | ── WandbCheckpoint ───────────────────────────────
07:31:52 | INFO  | utils.py    | ── TrackioCheckpoint ─────────────────────────────
07:31:52 | INFO  | utils.py    | ── SwanLabCheckpoint ─────────────────────────────
07:31:52 | INFO  | utils.py    | ── PyTorch Modules ───────────────────────────────
07:31:52 | WARN  | module.py   | ! You are calling self.parameters which also gives callbacks parameters, to remove them, pass `with_callbacks=False`
07:31:52 | INFO  | trainer_inf~| \n+-------------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                            | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
+-------------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
|                                                                   |             18035178 |                        0 |                        0 |    8245 |
| callbacks_modules                                                 |                    0 |                        0 |                        0 |       0 |
| callbacks_metrics                                                 |                    0 |                        0 |                        0 |       0 |
| model                                                             |             18035178 |                        0 |                        0 |    8194 |
| model._orig_mod                                                   |             18035178 |                        0 |                        0 |    8194 |
| model._orig_mod.encoder                                           |              5501376 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.embeddings                                |               162624 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.embeddings.patch_embeddings               |               113088 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.embeddings.patch_embeddings.projection    |               113088 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.embeddings.dropout                        |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers                                    |              5338368 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.0                                  |               444864 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.0.attention                        |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.0.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.0.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.0.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.0.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.0.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.0.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.0.mlp                              |               295872 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.0.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.0.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.0.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.0.dropout                          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.1                                  |               444864 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.1.attention                        |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.1.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.1.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.1.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.1.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.1.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.1.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.1.mlp                              |               295872 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.1.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.1.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.1.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.1.dropout                          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.2                                  |               444864 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.2.attention                        |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.2.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.2.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.2.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.2.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.2.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.2.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.2.mlp                              |               295872 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.2.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.2.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.2.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.2.dropout                          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.3                                  |               444864 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.3.attention                        |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.3.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.3.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.3.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.3.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.3.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.3.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.3.mlp                              |               295872 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.3.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.3.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.3.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.3.dropout                          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.4                                  |               444864 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.4.attention                        |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.4.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.4.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.4.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.4.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.4.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.4.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.4.mlp                              |               295872 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.4.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.4.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.4.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.4.dropout                          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.5                                  |               444864 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.5.attention                        |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.5.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.5.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.5.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.5.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.5.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.5.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.5.mlp                              |               295872 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.5.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.5.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.5.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.5.dropout                          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.6                                  |               444864 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.6.attention                        |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.6.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.6.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.6.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.6.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.6.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.6.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.6.mlp                              |               295872 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.6.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.6.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.6.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.6.dropout                          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.7                                  |               444864 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.7.attention                        |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.7.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.7.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.7.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.7.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.7.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.7.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.7.mlp                              |               295872 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.7.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.7.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.7.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.7.dropout                          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.8                                  |               444864 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.8.attention                        |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.8.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.8.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.8.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.8.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.8.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.8.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.8.mlp                              |               295872 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.8.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
