This job can be monitored from: https://job.c3se.chalmers.se/alvis/6781877
============================================================
  Stage 1: JEPA world model — cloth folding (base cam)
  HPC_REPO   = /mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel
  HF_HOME    = /mimer/NOBACKUP/groups/naiss2026-4-349/.cache/huggingface
  CONFIG     = lewm_folding_topcam
  BATCH_SIZE = 512   EPOCHS = 50
  EPISODES   = [0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,66,69,72,75,78,81,84,87,90,93,96,99,102,105,108,111,114,117,120,123,126,129,132,135,138,141,144,147,150,153,156,159,162,165,168,171,174,177,180,183,186,189,192,195,198,201,204,207,210,213,216,219,222,225,228,231,234,237,240,243,246,249,252,255,258,261,264,267,270,273,276,279,282,285,288,291,294,297,300,303,306,309,312,315,318,321,324,327,330,333,336,339,342,345,348,351,354,357,360,363,366,369,372,375,378,381,384,387,390,393,396,399,402,405,408,411,414,417,420,423,426,429,432,435,438,441,444,447,450,453,456,459,462,465,468,471,474,477,480,483,486,489,492,495,498,501,504,507,510,513,516,519,522,525,528,531,534,537,540,543,546,549,552,555,558,561,564,567,570,573,576,579,582,585,588,591,594,597,600,603,606,609,612,615,618,621,624,627,630,633,636,639,642,645,648,651,654,657,660,663,666,669,672,675,678,681,684,687,690,693,696,699,702,705,708,711,714,717,720,723,726,729,732,735,738,741,744,747,750,753,756,759,762,765,768,771,774,777,780,783,786,789,792,795,798,801,804,807,810,813,816,819,822,825,828,831,834,837,840,843,846,849,852,855,858,861,864,867,870,873,876,879,882,885,888,891,894,897,900,903,906,909,912,915,918,921,924,927,930,933,936,939,942,945,948,951,954,957,960,963,966,969,972,975,978,981,984,987,990,993,996,999,1002,1005,1008,1011,1014,1017,1020,1023,1026,1029,1032,1035,1038,1041,1044,1047,1050,1053,1056,1059,1062,1065,1068,1071,1074,1077,1080,1083,1086,1089,1092,1095,1098,1101,1104,1107,1110,1113,1116,1119,1122,1125,1128,1131,1134,1137,1140,1143,1146,1149,1152,1155,1158,1161,1164,1167,1170,1173,1176,1179,1182,1185,1188,1191,1194,1197]   LR = 3e-4
  HF_HUB_OFFLINE=1   WANDB_MODE=offline
  NODE       = alvis3-42
  SLURM_JOB_ID = 6781877   CPUS = 16
  GPU        = NVIDIA A100-SXM4-80GB, 81920 MiB
============================================================

--- GPU state before training ---
Sun Jun 28 10:05:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   27C    P0             61W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

--- Starting training ---
python train_lewm.py --config-name lewm_folding_topcam loader.batch_size=512 num_workers=8 trainer.max_epochs=50 wandb.enabled=false data.dataset.episodes=[0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,66,69,72,75,78,81,84,87,90,93,96,99,102,105,108,111,114,117,120,123,126,129,132,135,138,141,144,147,150,153,156,159,162,165,168,171,174,177,180,183,186,189,192,195,198,201,204,207,210,213,216,219,222,225,228,231,234,237,240,243,246,249,252,255,258,261,264,267,270,273,276,279,282,285,288,291,294,297,300,303,306,309,312,315,318,321,324,327,330,333,336,339,342,345,348,351,354,357,360,363,366,369,372,375,378,381,384,387,390,393,396,399,402,405,408,411,414,417,420,423,426,429,432,435,438,441,444,447,450,453,456,459,462,465,468,471,474,477,480,483,486,489,492,495,498,501,504,507,510,513,516,519,522,525,528,531,534,537,540,543,546,549,552,555,558,561,564,567,570,573,576,579,582,585,588,591,594,597,600,603,606,609,612,615,618,621,624,627,630,633,636,639,642,645,648,651,654,657,660,663,666,669,672,675,678,681,684,687,690,693,696,699,702,705,708,711,714,717,720,723,726,729,732,735,738,741,744,747,750,753,756,759,762,765,768,771,774,777,780,783,786,789,792,795,798,801,804,807,810,813,816,819,822,825,828,831,834,837,840,843,846,849,852,855,858,861,864,867,870,873,876,879,882,885,888,891,894,897,900,903,906,909,912,915,918,921,924,927,930,933,936,939,942,945,948,951,954,957,960,963,966,969,972,975,978,981,984,987,990,993,996,999,1002,1005,1008,1011,1014,1017,1020,1023,1026,1029,1032,1035,1038,1041,1044,1047,1050,1053,1056,1059,1062,1065,1068,1071,1074,1077,1080,1083,1086,1089,1092,1095,1098,1101,1104,1107,1110,1113,1116,1119,1122,1125,1128,1131,1134,1137,1140,1143,1146,1149,1152,1155,1158,1161,1164,1167,1170,1173,1176,1179,1182,1185,1188,1191,1194,1197] optimizer.lr=3e-4 num_workers=16 compile=False ckpt_step_interval=500
10:06:16 | INFO  | atomic_chec~| [atomic_save] installed crash-safe checkpoint plugin (write to sibling .tmp + fsync + atomic rename)
10:11:12 | INFO  | manager.py  |   created run_dir = /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/101112/d532d67b2ad3
10:11:12 | INFO  | manager.py  |   wrote run_meta.json with run_id=d532d67b2ad3
10:11:12 | INFO  | manager.py  |   SLURM index = /cephyr/users/maelic/Alvis/.cache/stable-pretraining/.slurm_index/6781877 → /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/101112/d532d67b2ad3
10:11:12 | INFO  | manager.py  |   rank-0 published handoff → /cephyr/users/maelic/Alvis/.cache/stable-pretraining/.rank_handoff/slurm-6781877
10:11:12 | INFO  | manager.py  |   → future SLURM requeue (SLURM_RESTART_COUNT ≥ 1) for key '6781877' will resume into this directory via the index entry written above.
10:11:12 | WARN  | manager.py  | ! cache_dir is set but the Trainer was passed as an already-instantiated object. Cannot override default_root_dir cleanly. Consider passing the trainer as a config dict instead.
10:11:12 | WARN  | manager.py  | ! Hydra run.dir='outputs/2026-06-28/10-06-17' will be ignored for trainer outputs (cache_dir takes precedence).
10:11:12 | WARN  | manager.py  | ! Hydra sweep.dir='multirun/2026-06-28/10-06-17' will be ignored for trainer outputs (cache_dir takes precedence).
10:11:12 | INFO  | logger.py   | [RegistryLogger] run_id=d532d67b2ad3 run_dir=/cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/101112/d532d67b2ad3 — sidecar.json + summary.json + metrics.csv will live here
10:11:12 | INFO  | utils.py    | ── RegistryLogger ────────────────────────────────
10:11:12 | INFO  | manager.py  |   run_dir: /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/101112/d532d67b2ad3
10:11:12 | INFO  | manager.py  |   run_id:  d532d67b2ad3
10:11:12 | INFO  | utils.py    | ── CSVLogger ─────────────────────────────────────
10:11:12 | INFO  | manager.py  |   root_dir: /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/101112/d532d67b2ad3/
10:11:12 | INFO  | manager.py  |   save_dir: /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/101112/d532d67b2ad3
10:11:12 | INFO  | manager.py  |   log_dir: /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/101112/d532d67b2ad3/
10:11:12 | INFO  | utils.py    | ── SignalHandlers (after submitit setup (spt SIGTERM installed in __init__)) ──
10:11:12 | INFO  | manager.py  |   SIGUSR1  → SIG_DFL (default OS action — terminate process)
10:11:12 | INFO  | manager.py  |   SIGUSR2  → SIG_DFL (default OS action — terminate process)
10:11:12 | INFO  | manager.py  |   SIGCONT  → SIG_DFL (default OS action — terminate process)
10:11:12 | INFO  | manager.py  |   SIGTERM  → <stable_pretraining.manager._install_sigterm_preempt_handler.<locals>._handler> [spt]
10:11:12 | INFO  | utils.py    | ── Callbacks ─────────────────────────────────────
10:11:12 | INFO  | manager.py  |   count: 19
10:11:12 | INFO  | utils.py    | ── CacheDirCheckpointing ─────────────────────────
10:11:12 | INFO  | manager.py  |   Saving checkpoints to: /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/101112/d532d67b2ad3/checkpoints
10:11:12 | WARN  | manager.py  |   Redirecting HuggingFaceCheckpointCallback from 'hf_exports' to '/cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/101112/d532d67b2ad3/hf_exports' (cache_dir is active — prevents races on a shared cache)
10:11:12 | INFO  | manager.py  |   Added requeue checkpoint (filename='last')
10:11:12 | INFO  | utils.py    | ── LoadPath resolution ───────────────────────────
10:11:12 | INFO  | manager.py  |   in_requeue = False
10:11:12 | INFO  | manager.py  |   user ckpt_path = None
10:11:12 | INFO  | manager.py  |   user weights_only = True
10:11:12 | INFO  | manager.py  |   → no ckpt_path; training from scratch.
10:11:12 | INFO  | utils.py    | ── TrainerFit ────────────────────────────────────
10:11:12 | INFO  | manager.py  |   ckpt_path:     None
10:11:12 | INFO  | manager.py  |   weights_only:  None
10:11:12 | INFO  | utils.py    | ── SignalHandlers (before Trainer.fit() (handler installed in __init__)) ──
10:11:12 | INFO  | manager.py  |   SIGUSR1  → SIG_DFL (default OS action — terminate process)
10:11:12 | INFO  | manager.py  |   SIGUSR2  → SIG_DFL (default OS action — terminate process)
10:11:12 | INFO  | manager.py  |   SIGCONT  → SIG_DFL (default OS action — terminate process)
10:11:12 | INFO  | manager.py  |   SIGTERM  → <stable_pretraining.manager._install_sigterm_preempt_handler.<locals>._handler> [spt]
10:11:12 | INFO  | manager.py  |   → entering Trainer.fit(); lightning's _SignalConnector will now register its own handlers. SIGTERM will become _HandlersCompose([_sigterm_notifier_fn, _sigterm_handler_fn, spt._handler]); USR-sig binding from submitit is preserved (lightning skips USR registration when one already exists).
10:11:13 | OK    | module.py   | ✓ dataset for TrainerFn.FITTING loaded
10:11:13 | INFO  | module.py   |   setup was done by user
10:11:13 | INFO  | utils.py    | ── EnvironmentDump ───────────────────────────────
10:11:13 | INFO  | env_info.py |   log_dir: /cephyr/users/maelic/Alvis/.cache/stable-pretraining
10:11:13 | INFO  | env_info.py |   Running environment dump in background thread (non-blocking)
10:11:13 | INFO  | env_info.py |   Collecting environment information...
10:11:13 | OK    | env_info.py | ✓ Python 3.12.3
10:11:13 | OK    | env_info.py | ✓ System: Linux 4.18.0-553.123.1.el8_10.0.1.x86_64 (x86_64)
10:11:13 | INFO  | env_info.py |   Hostname: alvis3-42
10:11:13 | OK    | env_info.py | ✓ Background thread started successfully
10:11:13 | INFO  | trainer_inf~|   linking trainer to DataModule
10:11:13 | INFO  | utils.py    | ── Callbacks (in order) ──────────────────────────
10:11:13 | INFO  | utils.py    |     [ 0] ModelObjectCallBack
10:11:13 | INFO  | utils.py    |     [ 1] RichProgressBar
10:11:13 | INFO  | utils.py    |     [ 2] RichModelSummary
10:11:13 | INFO  | utils.py    |     [ 3] PrintProgressBar
10:11:13 | INFO  | utils.py    |     [ 4] ModuleRegistryCallback
10:11:13 | INFO  | utils.py    |     [ 5] LoggingCallback
10:11:13 | INFO  | utils.py    |     [ 6] EnvironmentDumpCallback
10:11:13 | INFO  | utils.py    |     [ 7] TrainerInfo
10:11:13 | INFO  | utils.py    |     [ 8] SklearnCheckpoint
10:11:13 | INFO  | utils.py    |     [ 9] WandbCheckpoint
10:11:13 | INFO  | utils.py    |     [10] TrackioCheckpoint
10:11:13 | INFO  | utils.py    |     [11] SwanLabCheckpoint
10:11:13 | INFO  | utils.py    |     [12] ModuleSummary
10:11:13 | INFO  | utils.py    |     [13] SLURMInfo
10:11:13 | INFO  | utils.py    |     [14] LogUnusedParametersOnce
10:11:13 | INFO  | utils.py    |     [15] HuggingFaceCheckpointCallback
10:11:13 | INFO  | utils.py    |     [16] HardwareMonitor
10:11:13 | INFO  | utils.py    |     [17] ModelCheckpoint
10:11:13 | INFO  | utils.py    |     [18] _RunDirCallback
10:11:13 | INFO  | utils.py    |     [19] ModelCheckpoint
10:11:13 | INFO  | utils.py    |   ⚑ marks order-sensitive callbacks; see AGENTS.md → Callback ordering for the full rules.
10:11:13 | INFO  | utils.py    | ── SklearnCheckpoint ─────────────────────────────
10:11:13 | INFO  | checkpoint_~|   Sklearn Modules:
10:11:13 | INFO  | checkpoint_~| 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
10:11:13 | INFO  | utils.py    | ── WandbCheckpoint ───────────────────────────────
10:11:13 | INFO  | utils.py    | ── TrackioCheckpoint ─────────────────────────────
10:11:13 | INFO  | utils.py    | ── SwanLabCheckpoint ─────────────────────────────
10:11:13 | INFO  | utils.py    | ── PyTorch Modules ───────────────────────────────
10:11:13 | WARN  | module.py   | ! You are calling self.parameters which also gives callbacks parameters, to remove them, pass `with_callbacks=False`
10:11:13 | INFO  | trainer_inf~| \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
|                                                         |             18035178 |                        0 |                        0 |    8245 |
| callbacks_modules                                       |                    0 |                        0 |                        0 |       0 |
| callbacks_metrics                                       |                    0 |                        0 |                        0 |       0 |
| model                                                   |             18035178 |                        0 |                        0 |    8194 |
| model.encoder                                           |              5501376 |                        0 |                        0 |       0 |
| model.encoder.embeddings                                |               162624 |                        0 |                        0 |       0 |
| model.encoder.embeddings.patch_embeddings               |               113088 |                        0 |                        0 |       0 |
| model.encoder.embeddings.patch_embeddings.projection    |               113088 |                        0 |                        0 |       0 |
| model.encoder.embeddings.dropout                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers                                    |              5338368 |                        0 |                        0 |       0 |
| model.encoder.layers.0                                  |               444864 |                        0 |                        0 |       0 |
| model.encoder.layers.0.attention                        |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.0.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.0.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.0.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.0.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.0.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.0.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.0.mlp                              |               295872 |                        0 |                        0 |       0 |
| model.encoder.layers.0.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.0.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.0.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model.encoder.layers.0.dropout                          |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.1                                  |               444864 |                        0 |                        0 |       0 |
| model.encoder.layers.1.attention                        |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.1.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.1.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.1.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.1.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.1.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.1.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.1.mlp                              |               295872 |                        0 |                        0 |       0 |
| model.encoder.layers.1.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.1.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.1.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model.encoder.layers.1.dropout                          |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.2                                  |               444864 |                        0 |                        0 |       0 |
| model.encoder.layers.2.attention                        |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.2.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.2.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.2.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.2.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.2.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.2.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.2.mlp                              |               295872 |                        0 |                        0 |       0 |
